congressional_district,County Name,Grade Band,Offers CS?,School District Name,School Id,School Name,School Type (group),Grades Hi,Grades Lo,Gradespan,School Type,School Year,Stage El,Stage Hi,Stage Mi,State,State name,Teaches Cs,Students - Asian,Students - Black,Students - Native American,Students - Hispanic/Latinx,Students - Pacific Islander,Students - Two or More Races,Students - White,urban_rural,Latitude,Longitude,num_students
8,Norfolk County,12-Sep,Yes,COHASSET,2.50E+11,COHASSET HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,2.714285714,1.857142857,0.285714286,1.142857143,0,0.571428571,60.42857143,Urban,42.232307,-70.809113,469
8,Norfolk County,12-Sep,Yes,WESTWOOD,2.51E+11,WESTWOOD HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,14.28571429,5.285714286,0,4.857142857,0,3,114.5714286,Urban,42.217111,-71.216732,994
4,Norfolk County,12-Sep,Yes,KING PHILIP,2.51E+11,KING PHILIP REGIONAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,4.428571429,3.714285714,0.142857143,4.571428571,0.142857143,4.714285714,160,Urban,42.072223,-71.332586,1244
7,Suffolk County,Mixed,No,ROXBURY PREPARATORY CHARTER (DISTRICT),2.50E+11,ROXBURY PREPARATORY CHARTER SCHOOL,public & charter,12,5,12-May,charter,2019,1,1,1,MA,Massachusetts,No,1.571428571,129.2857143,0.714285714,87.71428571,0.857142857,1,2.857142857,Urban,42.327624,-71.105146,1568
7,Suffolk County,Mixed,Yes,ACADEMY OF THE PACIFIC RIM CHARTER PUBLIC (DISTRICT),2.50E+11,ACADEMY OF THE PACIFIC RIM CHARTER PUBLIC SCHOOL,public & charter,12,5,12-May,charter,2019,1,1,1,MA,Massachusetts,Yes,0.857142857,45.42857143,0,21.57142857,0,1.142857143,6.285714286,Urban,42.244384,-71.132363,527
9,Plymouth County,Mixed,Yes,CARVER,2.50E+11,CARVER MIDDLE/HIGH SCHOOL,public & charter,12,6,12-Jun,public,2019,0,1,1,MA,Massachusetts,Yes,0.428571429,1.285714286,0.571428571,1.428571429,0.142857143,1.142857143,104,Urban,41.893506,-70.755686,763
8,Norfolk County,12-Sep,Yes,BLUE HILLS REGIONAL VOCATIONAL TECHNICAL,2.50E+11,BLUE HILLS REGIONAL VOCATIONAL TECHNICAL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,2.142857143,25.85714286,0.571428571,18.28571429,0.142857143,6.857142857,68.42857143,Urban,42.182367,-71.104451,856
5,Middlesex County,12-Sep,Yes,LEXINGTON,2.51E+11,LEXINGTON HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,133.2857143,11,0.285714286,12.71428571,0,18.28571429,149.1428571,Urban,42.443114,-71.233082,2275
2,Franklin County,Mixed,No,FOUR RIVERS CHARTER PUBLIC (DISTRICT),2.50E+11,FOUR RIVERS CHARTER PUBLIC SCHOOL,public & charter,12,7,12-Jul,charter,2019,0,1,1,MA,Massachusetts,No,0.714285714,0.142857143,0.285714286,2.142857143,0,1.714285714,25.85714286,Rural,42.59655,-72.621777,217
2,Worcester County,12-Sep,Yes,SUTTON,2.51E+11,SUTTON HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,0.571428571,0.857142857,0,1.857142857,0,2.428571429,47.85714286,Rural,42.144133,-71.770594,375
3,Essex County,12-Sep,Yes,HAVERHILL,2.51E+11,HAVERHILL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,4.571428571,13,0.142857143,90.85714286,0.428571429,3.142857143,149.5714286,Urban,42.78729,-71.107005,1832
8,Norfolk County,Mixed,No,TEC CONNECTIONS ACADEMY COMMONWEALTH VIRTUAL SCHOOL DISTRICT,2.50E+11,TEC CONNECTIONS ACADEMY COMMONWEALTH VIRTUAL SCHOOL,public & charter,12,KG,KG - 12,public,2019,1,1,1,MA,Massachusetts,No,8.285714286,24,0.571428571,54.14285714,1.142857143,21.85714286,201.8571429,Urban,42.164095,-71.220644,2183
7,Suffolk County,12-Sep,Yes,EDWARD M. KENNEDY ACADEMY FOR HEALTH CAREERS (HORACE MANN CH,2.50E+11,EDWARD M. KENNEDY ACADEMY FOR HEALTH CAREERS (HORACE MANN CH,public & charter,12,9,12-Sep,charter,2019,0,1,0,MA,Massachusetts,Yes,0.428571429,21.42857143,0.142857143,31.57142857,0,0.714285714,1.142857143,Urban,42.341482,-71.091491,388
5,Middlesex County,12-Sep,Yes,LINCOLN-SUDBURY,2.51E+11,LINCOLN-SUDBURY REGIONAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,11.14285714,11,0.142857143,10.42857143,0,13.57142857,169.7142857,Rural,42.3982,-71.400657,1512
2,Worcester County,12-Sep,Yes,DOUGLAS,2.50E+11,DOUGLAS HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1,0.714285714,0,2.428571429,0.428571429,0.857142857,46.85714286,Urban,42.06759,-71.69996,366
5,Middlesex County,12-Sep,Yes,ASHLAND,2.50E+11,ASHLAND HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,15.57142857,3.571428571,0.571428571,14.14285714,0,2.857142857,81,Urban,42.262805,-71.446098,825
8,Norfolk County,12-Sep,No,NORFOLK COUNTY AGRICULTURAL,2.51E+11,NORFOLK COUNTY AGRICULTURAL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,No,1.142857143,1,0.142857143,1.571428571,0.285714286,3.428571429,71.14285714,Urban,42.163593,-71.238064,551
2,Worcester County,Mixed,Yes,OXFORD,2.51E+11,OXFORD HIGH,public & charter,12,8,12-Aug,public,2019,0,1,1,MA,Massachusetts,Yes,1.571428571,1.571428571,0.142857143,9,0.285714286,3.428571429,60.71428571,Urban,42.13696,-71.872075,538
6,Essex County,Mixed,Yes,SALEM ACADEMY CHARTER (DISTRICT),2.50E+11,SALEM ACADEMY CHARTER SCHOOL,public & charter,12,6,12-Jun,charter,2019,0,1,1,MA,Massachusetts,Yes,4,7.142857143,0,30.28571429,0,1.428571429,27.71428571,Urban,42.517675,-70.887931,495
7,Suffolk County,Mixed,Yes,BOSTON,2.50E+11,NEW MISSION HIGH SCHOOL,public & charter,12,7,12-Jul,public,2019,0,1,1,MA,Massachusetts,Yes,1.142857143,32.71428571,0.142857143,27.71428571,0,0.857142857,1.285714286,Urban,42.262966,-71.117887,447
8,Plymouth County,Mixed,Yes,WEST BRIDGEWATER,2.51E+11,WEST BRIDGEWATER JUNIOR/SENIOR,public & charter,12,7,12-Jul,public,2019,0,1,1,MA,Massachusetts,Yes,1.142857143,5.285714286,0.285714286,4,0,2.714285714,76.71428571,Urban,42.020267,-71.01689,631
4,Bristol County,12-Sep,Yes,NORTH ATTLEBOROUGH,2.51E+11,NORTH ATTLEBORO HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,10.85714286,7.142857143,0.428571429,7.285714286,0.285714286,4.571428571,127.1428571,Urban,41.982172,-71.310145,1106
3,Middlesex County,12-Sep,Yes,AYER SHIRLEY SCHOOL DISTRICT,2.50E+11,AYER SHIRLEY REGIONAL HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,0.857142857,2.714285714,1,5.714285714,0.142857143,4,39,Urban,42.567041,-71.57599,374
3,Middlesex County,12-Sep,No,LOWELL MIDDLESEX ACADEMY CHARTER (DISTRICT),2.50E+11,LOWELL MIDDLESEX ACADEMY CHARTER SCHOOL,public & charter,12,9,12-Sep,charter,2019,0,1,0,MA,Massachusetts,No,2.142857143,0.428571429,0,4.428571429,0,1.285714286,3.857142857,Urban,42.645201,-71.309739,85
1,Hampden County,12-Sep,Yes,EAST LONGMEADOW,2.50E+11,EAST LONGMEADOW HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,7.428571429,3.571428571,0.285714286,8.857142857,0.142857143,1.142857143,97.57142857,Urban,42.058578,-72.525007,834
1,Worcester County,12-Sep,Yes,TANTASQUA,2.51E+11,TANTASQUA REGIONAL VOCATIONAL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,0.142857143,0.142857143,0.142857143,3.857142857,0.142857143,2.142857143,63.57142857,Rural,42.160419,-72.131885,491
2,Worcester County,12-Sep,Yes,WORCESTER,2.51E+11,BURNCOAT SENIOR HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,5.714285714,29.57142857,0.142857143,67.28571429,0,7.285714286,48.71428571,Urban,42.297911,-71.788743,1111
7,Suffolk County,12-Sep,No,BOSTON,2.50E+11,SNOWDEN INTERNATIONAL SCHOOL AT COPLEY,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,No,4.142857143,23.14285714,0.285714286,35.42857143,0,1.571428571,3.142857143,Urban,42.350586,-71.077915,474
4,Middlesex County,12-Sep,Yes,NEWTON,2.51E+11,NEWTON NORTH HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,43.85714286,19,0.428571429,28.57142857,0,20.85714286,185.1428571,Urban,42.345631,-71.207622,2088
2,Worcester County,12-Sep,Yes,WORCESTER,2.51E+11,SOUTH HIGH COMMUNITY,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,21.71428571,35.71428571,0.142857143,92,0,6,41.42857143,Urban,42.244487,-71.863908,1379
6,Essex County,12-Sep,Yes,PEABODY,2.51E+11,PEABODY VETERANS MEMORIAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,4.428571429,7.714285714,0,38.71428571,0,3.571428571,153.2857143,Urban,42.544661,-70.974107,1455
9,Bristol County,Mixed,Yes,GLOBAL LEARNING CHARTER PUBLIC (DISTRICT),2.50E+11,GLOBAL LEARNING CHARTER PUBLIC SCHOOL,public & charter,12,5,12-May,charter,2019,1,1,1,MA,Massachusetts,Yes,0.714285714,7.857142857,0.285714286,31.42857143,0,3.142857143,29,Urban,41.659974,-70.929429,507
1,Hampden County,Mixed,No,CHICOPEE,2.50E+11,CHICOPEE ACADEMY,public & charter,12,7,12-Jul,public,2019,0,1,1,MA,Massachusetts,No,0,0.285714286,0,5.571428571,0,0.571428571,2,Urban,42.197649,-72.56138,59
4,Bristol County,12-Sep,Yes,MANSFIELD,2.51E+11,MANSFIELD HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,9.857142857,6.428571429,0,7,0,6.714285714,147.1428571,Urban,42.029695,-71.204208,1240
2,Hampshire County,12-Sep,Yes,NORTHAMPTON-SMITH VOCATIONAL AGRICULTURAL,2.51E+11,SMITH VOCATIONAL AND AGRICULTURAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,0.285714286,1,0,9.285714286,0,1.142857143,59.14285714,Urban,42.33176,-72.65586,496
4,Bristol County,12-Sep,Yes,SWANSEA,2.51E+11,JOSEPH CASE HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1,0.714285714,0,2.285714286,0,0.857142857,70.42857143,Urban,41.75432,-71.20122,527
3,Essex County,12-Sep,Yes,ANDOVER,2.50E+11,ANDOVER HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,47.85714286,5.285714286,0.714285714,16.14285714,0,5.571428571,180.7142857,Urban,42.657463,-71.155895,1795
3,Middlesex County,12-Sep,Yes,WESTFORD,2.51E+11,WESTFORD ACADEMY,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,60.28571429,2.428571429,0.142857143,3.714285714,0.142857143,8.428571429,166.4285714,Urban,42.577457,-71.463818,1691
9,Plymouth County,12-Sep,Yes,MARSHFIELD,2.51E+11,MARSHFIELD HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,2.571428571,0.714285714,0,6,0.142857143,2,175.2857143,Urban,42.108266,-70.741947,1307
7,Suffolk County,Mixed,Yes,NEIGHBORHOOD HOUSE CHARTER (DISTRICT),2.50E+11,NEIGHBORHOOD HOUSE CHARTER SCHOOL,public & charter,11,PK,PK - 11,charter,2019,1,1,1,MA,Massachusetts,Yes,2.857142857,53.71428571,0.571428571,22.85714286,0,5.142857143,15,Urban,42.293365,-71.053553,703
4,Bristol County,12-Sep,Yes,ATTLEBORO,2.50E+11,ATTLEBORO HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,11.28571429,15.71428571,0.571428571,41,0.428571429,10.57142857,173.1428571,Urban,41.938602,-71.301419,1770
7,Suffolk County,12-Sep,Yes,BOSTON,2.50E+11,CHARLESTOWN HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,10,36.57142857,0.285714286,68.85714286,0,1.714285714,4.857142857,Urban,42.380122,-71.060936,856
4,Bristol County,12-Sep,No,TAUNTON,2.51E+11,TAUNTON ALTERNATIVE HIGH SCHOOL,public & charter,12,10,12-Oct,public,2019,0,1,0,MA,Massachusetts,No,0,2,0,2.857142857,0,0.428571429,7,Urban,41.9002,-71.097,86
1,Hampden County,Mixed,Yes,SABIS INTERNATIONAL CHARTER (DISTRICT),2.50E+11,SABIS INTERNATIONAL CHARTER SCHOOL,public & charter,12,KG,KG - 12,charter,2019,1,1,1,MA,Massachusetts,Yes,9.285714286,63.28571429,0,96.57142857,0,13.14285714,42.57142857,Urban,42.125526,-72.484384,1574
1,Hampden County,12-Sep,No,PAULO FREIRE SOCIAL JUSTICE CHARTER SCHOOL (DISTRICT),2.50E+11,PAULO FREIRE SOCIAL JUSTICE CHARTER SCHOOL,public & charter,12,9,12-Sep,charter,2019,0,1,0,MA,Massachusetts,No,0,2.571428571,0,36.57142857,0,0.142857143,0.428571429,Urban,42.145833,-72.604898,278
1,Berkshire County,Mixed,Yes,HOOSAC VALLEY REGIONAL,2.50E+11,HOOSAC VALLEY HIGH SCHOOL,public & charter,12,8,12-Aug,public,2019,0,1,1,MA,Massachusetts,Yes,0.714285714,2.857142857,0.285714286,0.428571429,0,0.142857143,44.28571429,Rural,42.594074,-73.115223,341
6,Middlesex County,12-Sep,Yes,NORTHEAST METROPOLITAN REGIONAL VOCATIONAL TECHNICAL,2.51E+11,NORTHEAST METRO REGIONAL VOCATIONAL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1.142857143,4.714285714,0.142857143,63.57142857,0.428571429,3.428571429,108.7142857,Urban,42.49532,-71.04399,1275
1,Hampden County,12-Sep,No,SPRINGFIELD,2.51E+11,LIBERTY PREPARATORY ACADEMY,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,No,0,0,0,0.428571429,0,0.142857143,1.571428571,Urban,42.088359,-72.559114,15
3,Middlesex County,12-Sep,Yes,NASHOBA VALLEY REGIONAL VOCATIONAL TECHNICAL,2.51E+11,NASHOBA VALLEY TECHNICAL HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1.571428571,2.142857143,0.428571429,6.571428571,0.142857143,2.142857143,87.57142857,Urban,42.570505,-71.40929,709
6,Middlesex County,12-Sep,Yes,WAKEFIELD,2.51E+11,WAKEFIELD MEMORIAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,4.428571429,5.285714286,0.142857143,9,0.142857143,2.285714286,119,Urban,42.496353,-71.050696,983
1,Hampden County,12-Sep,No,SPRINGFIELD,2.51E+11,GATEWAY TO COLLEGE AT SPRINGFIELD TECHNICAL COMMUNITY COLLEG,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,No,0,1.428571429,0,2.571428571,0,0.142857143,1.857142857,Urban,42.108854,-72.57859,42
4,Bristol County,12-Sep,Yes,SOMERSET BERKLEY REGIONAL SCHOOL DISTRICT,2.50E+11,SOMERSET BERKLEY REGIONAL HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1.714285714,1.857142857,0.285714286,6.285714286,0.285714286,1.714285714,134.4285714,Urban,41.742455,-71.150265,1026
2,Worcester County,12-Sep,No,LEOMINSTER,2.51E+11,LEOMINSTER CENTER FOR EXCELLENCE,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,No,0,0.142857143,0,1.714285714,0,0.142857143,4,Urban,42.53159,-71.778128,43
2,Worcester County,Mixed,Yes,WORCESTER,2.51E+11,UNIVERSITY PK CAMPUS SCHOOL,public & charter,12,7,12-Jul,public,2019,0,1,1,MA,Massachusetts,Yes,6.571428571,4.714285714,0.142857143,18.85714286,0,1.714285714,3,Urban,42.246912,-71.825192,245
3,Worcester County,12-Sep,Yes,LUNENBURG,2.51E+11,LUNENBURG HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1.142857143,1.428571429,0.571428571,4.142857143,0.285714286,1,56,Urban,42.599267,-71.720472,452
4,Norfolk County,12-Sep,Yes,MILLIS,2.51E+11,MILLIS HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1.571428571,0.857142857,0,3.714285714,0.142857143,0.571428571,40.71428571,Urban,42.162639,-71.35774,333
9,Bristol County,12-Sep,Yes,DARTMOUTH,2.50E+11,DARTMOUTH HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,0.285714286,3.285714286,0,6.142857143,0,11.71428571,127,Urban,41.59391,-70.97837,1039
9,Plymouth County,12-Sep,Yes,SOUTH SHORE REGIONAL VOCATIONAL TECHNICAL,2.51E+11,SO SHORE VOCATIONAL TECHNICAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1,1.571428571,0.285714286,4.714285714,0,2.142857143,81.42857143,Urban,42.14786,-70.8632,638
7,Suffolk County,12-Sep,No,CITY ON A HILL CHARTER PUBLIC SCHOOL CIRCUIT STREET (DISTRIC,2.50E+11,CITY ON A HILL CHARTER PUBLIC SCHOOL CIRCUIT STREET,public & charter,12,9,12-Sep,charter,2019,0,1,0,MA,Massachusetts,No,0,0,0,0,0,0,0,Urban,42.323741,-71.0879,
6,Middlesex County,Mixed,Yes,BURLINGTON,2.50E+11,BURLINGTON HIGH,public & charter,12,9,12-Sep,public,2019,1,1,0,MA,Massachusetts,Yes,23,10,0.714285714,10.71428571,0,5.571428571,99.42857143,Urban,42.495944,-71.198167,1046
7,Suffolk County,Mixed,No,BOSTON,2.50E+11,QUINCY UPPER SCHOOL,public & charter,12,6,12-Jun,public,2019,0,1,1,MA,Massachusetts,No,37.42857143,15.71428571,0.142857143,17.85714286,0,2,3,Urban,42.348369,-71.06893,533
9,Barnstable County,Mixed,Yes,DENNIS-YARMOUTH,2.50E+11,DENNIS-YARMOUTH REGIONAL HIGH,public & charter,12,8,12-Aug,public,2019,0,1,1,MA,Massachusetts,Yes,3.428571429,13.85714286,2.428571429,19,0,6.857142857,88.28571429,Urban,41.677336,-70.194188,937
2,Hampshire County,12-Sep,Yes,AMHERST-PELHAM,2.50E+11,AMHERST REGIONAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,12.71428571,10.71428571,0.142857143,22.14285714,0.142857143,12.42857143,72.71428571,Urban,42.380755,-72.512846,920
6,Essex County,12-Sep,Yes,TRITON,2.51E+11,TRITON REGIONAL HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1.857142857,1.285714286,0.285714286,3.571428571,0.142857143,1.285714286,88.85714286,Rural,42.744007,-70.919475,682
6,Essex County,12-Sep,Yes,GEORGETOWN,2.51E+11,GEORGETOWN HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,0.714285714,0.571428571,0,1.428571429,0,0.857142857,50.42857143,Urban,42.724119,-70.986499,378
9,Bristol County,Mixed,Yes,NEW BEDFORD,2.51E+11,TRINITY DAY ACADEMY,public & charter,12,4,12-Apr,public,2019,1,1,1,MA,Massachusetts,Yes,0,1.714285714,0,4.285714286,0,1.285714286,6,Urban,41.638919,-70.937008,93
2,Worcester County,12-Sep,Yes,LEOMINSTER,2.51E+11,CENTER FOR TECHNICAL EDUCATION INNOVATION,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,3,8.714285714,0,36.28571429,0.428571429,3.571428571,51.14285714,Urban,42.532321,-71.777938,722
5,Middlesex County,12-Sep,Yes,SOUTH MIDDLESEX REGIONAL VOCATIONAL TECHNICAL,2.51E+11,JOSEPH P KEEFE TECHNICAL HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,1,6.714285714,2.285714286,49.57142857,0,3.857142857,50.71428571,Urban,42.276394,-71.435923,799
2,Worcester County,12-Sep,Yes,LEOMINSTER,2.51E+11,LEOMINSTER HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,5.571428571,15.71428571,0.285714286,52,0,5.428571429,79.57142857,Urban,42.532321,-71.777938,1112
7,Suffolk County,12-Sep,No,BOSTON,2.50E+11,BOSTON ARTS ACADEMY,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,No,1.714285714,30.57142857,0.285714286,26.42857143,0.142857143,2.571428571,6.285714286,Urban,42.300956,-71.061303,477
1,Hampden County,12-Sep,Yes,SPRINGFIELD,2.51E+11,ROGER L. PUTNAM VOCATIONAL TECHNICAL ACADEMY,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,3.285714286,37.71428571,0,139.2857143,0,1.285714286,17.42857143,Urban,42.12024,-72.549894,1393
9,Barnstable County,12-Sep,Yes,FALMOUTH,2.50E+11,FALMOUTH HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,2.428571429,5.571428571,1.142857143,5.714285714,0,6.571428571,98.28571429,Urban,41.590053,-70.607732,842
1,Berkshire County,Mixed,Yes,SOUTHERN BERKSHIRE,2.51E+11,MT EVERETT REGIONAL,public & charter,12,6,12-Jun,public,2019,0,1,1,MA,Massachusetts,Yes,0,0.857142857,0.428571429,3.285714286,0,2.428571429,42,Rural,42.106196,-73.374486,344
7,Suffolk County,Mixed,Yes,WINTHROP,2.51E+11,WINTHROP HIGH SCHOOL,public & charter,12,9,12-Sep,public,2019,1,1,0,MA,Massachusetts,Yes,0.857142857,1,0,12.85714286,0,0.428571429,68.57142857,Urban,42.380261,-70.979738,586
9,Barnstable County,12-Sep,Yes,SANDWICH,2.51E+11,SANDWICH HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,2,0.571428571,1,1.571428571,0.142857143,0.142857143,88.57142857,Urban,41.735678,-70.458785,658
1,Hampden County,12-Sep,Yes,SPRINGFIELD,2.51E+11,SPRINGFIELD CENTRAL HIGH,public & charter,12,9,12-Sep,public,2019,0,1,0,MA,Massachusetts,Yes,13.71428571,69.14285714,0.285714286,173.7142857,0.142857143,4,33.71428571,Urban,42.131135,-72.54869,2063
